'Bird of prey', 1, 'Black'
'Bird of prey', 2, 'Turkey'
'Bird of prey', 4, 'California'
'Bird of prey', 0, '<No modifier name>'
'Bird of prey', 2, 'White-tailed'
'Bird of prey', 2, 'Hook-billed'
'Bird of prey', 3, 'Swallow-tailed'
'Bird of prey', 2, 'Golden'
'Bird of prey', 1, 'Snail'
'Bird of prey', 3, 'Double-toothed'
'Bird of prey', 4, 'Mississippi'
'Bird of prey', 3, 'Eurasian'
'Bird of prey', 1, 'Hen'
'Bird of prey', 2, 'Northern'
'Bird of prey', 2, 'Chinese'
'Bird of prey', 3, 'Eurasian'
'Bird of prey', 2, 'Sharp-shinned'
'Bird of prey', 2, "Cooper's"
'Bird of prey', 2, 'Northern'
'Bird of prey', 1, 'Black'
'Bird of prey', 1, 'Bald'
'Bird of prey', 2, 'White-tailed'
'Bird of prey', 2, "Steller's"
'Bird of prey', 1, 'Crane'
'Bird of prey', 3, 'Common Black'
'Bird of prey', 2, 'Great Black'
'Bird of prey', 2, 'Roadside'
'Bird of prey', 3, "Harris's"
'Bird of prey', 2, 'White-tailed'
'Bird of prey', 4, 'Variable'
'Bird of prey', 1, 'Gray'
'Bird of prey', 2, 'Gray-lined'
'Bird of prey', 3, 'Red-shouldered'
'Bird of prey', 2, 'Broad-winged'
'Bird of prey', 3, 'Hawaiian'
'Bird of prey', 2, 'Short-tailed'
'Bird of prey', 2, "Swainson's"
'Bird of prey', 2, 'Zone-tailed'
'Bird of prey', 2, 'Red-tailed'
'Bird of prey', 3, 'Rough-legged'
'Bird of prey', 4, 'Ferruginous'
'Bird of prey', 2, 'Common'
'Bird of prey', 2, 'Eastern'
'Bird of prey', 1, 'Barn'
'Bird of prey', 4, 'Oriental'
'Bird of prey', 4, 'Flammulated'
'Bird of prey', 2, 'Western'
'Bird of prey', 2, 'Eastern'
'Bird of prey', 2, 'Whiskered'
'Bird of prey', 3, 'Spectacled'
'Bird of prey', 2, 'Great Horned'
'Bird of prey', 2, 'Snowy'
'Bird of prey', 3, 'Northern Hawk'
'Bird of prey', 2, 'Northern'
'Bird of prey', 4, 'Ferruginous'
'Bird of prey', 1, 'Elf'
'Bird of prey', 3, 'Burrowing'
'Bird of prey', 2, 'Mottled'
'Bird of prey', 2, 'Spotted'
'Bird of prey', 1, 'Barred'
'Bird of prey', 2, 'Great Gray'
'Bird of prey', 2, 'Long-eared'
'Bird of prey', 3, 'Stygian'
'Bird of prey', 2, 'Short-eared'
'Bird of prey', 3, 'Boreal'
'Bird of prey', 4, 'Northern Saw-whet'
'Bird of prey', 2, 'Northern'
'Bird of prey', 2, 'Collared'
'Bird of prey', 2, 'Crested'
'Bird of prey', 3, 'Eurasian'
'Bird of prey', 4, 'American'
'Bird of prey', 3, 'Red-footed'
'Bird of prey', 0, '<No modifier name>'
'Bird of prey', 3, 'Eurasian'
'Bird of prey', 4, 'Aplomado'
'Bird of prey', 0, '<No modifier name>'
'Bird of prey', 3, 'Peregrine'
'Bird of prey', 2, 'Prairie'
'Non bird of prey', 3, 'Black-bellied'
'Non bird of prey', 4, 'West Indian'
'Non bird of prey', 2, 'Fulvous'
'Non bird of prey', 3, 'Bar-headed'
'Non bird of prey', 3, 'Emperor'
'Non bird of prey', 1, 'Snow'
'Non bird of prey', 2, "Ross's"
'Non bird of prey', 2, 'Graylag'
'Non bird of prey', 5, 'Greater White-fronted'
'Non bird of prey', 5, 'Lesser White-fronted'
'Non bird of prey', 2, 'Taiga'
'Non bird of prey', 2, 'Tundra'
'Non bird of prey', 3, 'Pink-footed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 3, 'Barnacle'
'Non bird of prey', 3, 'Cackling'
'Non bird of prey', 3, 'Canada'
'Non bird of prey', 3, 'Hawaiian'
'Non bird of prey', 1, 'Mute'
'Non bird of prey', 3, 'Trumpeter'
'Non bird of prey', 2, 'Tundra'
'Non bird of prey', 2, 'Whooper'
'Non bird of prey', 4, 'Orinoco'
'Non bird of prey', 3, 'Muscovy'
'Non bird of prey', 1, 'Wood'
'Non bird of prey', 2, 'Baikal'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Blue-winged'
'Non bird of prey', 3, 'Cinnamon'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 3, 'Falcated'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 4, 'American'
'Non bird of prey', 2, 'Laysan'
'Non bird of prey', 3, 'Hawaiian'
'Non bird of prey', 4, 'Eastern Spot-billed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 5, 'American Black'
'Non bird of prey', 2, 'Mottled'
'Non bird of prey', 2, 'White-cheeked'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 2, 'Green-winged'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Ring-necked'
'Non bird of prey', 2, 'Tufted'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 2, "Steller's"
'Non bird of prey', 3, 'Spectacled'
'Non bird of prey', 1, 'King'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 3, 'Harlequin'
'Non bird of prey', 3, 'Labrador'
'Non bird of prey', 1, 'Surf'
'Non bird of prey', 2, 'White-winged'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 2, 'Long-tailed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, "Barrow's"
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Hooded'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 3, 'Red-breasted'
'Non bird of prey', 1, 'Masked'
'Non bird of prey', 2, 'Ruddy'
'Non bird of prey', 1, 'Plain'
'Non bird of prey', 3, 'Helmeted'
'Non bird of prey', 2, 'Mountain'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 1, 'Scaled'
'Non bird of prey', 4, 'California'
'Non bird of prey', 2, "Gambel's"
'Non bird of prey', 4, 'Montezuma'
'Non bird of prey', 3, 'Indian'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 4, 'Himalayan'
'Non bird of prey', 2, "Erckel's"
'Non bird of prey', 1, 'Black'
'Non bird of prey', 1, 'Gray'
'Non bird of prey', 2, 'Chinese'
'Non bird of prey', 3, "Elliot's"
'Non bird of prey', 4, "Lady Amherst's"
'Non bird of prey', 2, 'Ring-necked'
'Non bird of prey', 2, 'Silver'
'Non bird of prey', 2, 'Kalij'
'Non bird of prey', 1, 'Gray'
'Non bird of prey', 1, 'Ruffed'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 3, 'Gunnison'
'Non bird of prey', 1, 'Spruce'
'Non bird of prey', 2, 'Willow'
'Non bird of prey', 1, 'Rock'
'Non bird of prey', 2, 'White-tailed'
'Non bird of prey', 2, 'Dusky'
'Non bird of prey', 2, 'Sooty'
'Non bird of prey', 2, 'Sharp-tailed'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 1, 'Wild'
'Non bird of prey', 3, 'Red-throated'
'Non bird of prey', 2, 'Arctic'
'Non bird of prey', 3, 'Pacific'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 3, 'Yellow-billed'
'Non bird of prey', 1, 'Least'
'Non bird of prey', 2, 'Pied-billed'
'Non bird of prey', 1, 'Horned'
'Non bird of prey', 2, 'Red-necked'
'Non bird of prey', 1, 'Eared'
'Non bird of prey', 2, 'Western'
'Non bird of prey', 1, "Clark's"
'Non bird of prey', 3, 'Chilean'
'Non bird of prey', 4, 'American'
'Non bird of prey', 3, 'Yellow-nosed'
'Non bird of prey', 2, 'White-capped'
'Non bird of prey', 2, "Salvin's"
'Non bird of prey', 2, 'Chatham'
'Non bird of prey', 2, 'Black-browed'
'Non bird of prey', 3, 'Light-mantled'
'Non bird of prey', 3, 'Wandering'
'Non bird of prey', 2, 'Laysan'
'Non bird of prey', 3, 'Black-footed'
'Non bird of prey', 2, 'Short-tailed'
'Non bird of prey', 2, 'Southern'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 2, 'Gray-faced'
'Non bird of prey', 3, 'Kermadec'
'Non bird of prey', 3, 'Trindade'
'Non bird of prey', 2, 'Herald'
'Non bird of prey', 2, "Murphy's"
'Non bird of prey', 3, 'Providence'
'Non bird of prey', 2, "Zino's"
'Non bird of prey', 2, "Fea's"
'Non bird of prey', 2, 'Mottled'
'Non bird of prey', 3, 'Bermuda'
'Non bird of prey', 2, 'Black-capped'
'Non bird of prey', 4, 'Juan Fernandez'
'Non bird of prey', 3, 'Hawaiian'
'Non bird of prey', 2, 'White-necked'
'Non bird of prey', 2, 'Bonin'
'Non bird of prey', 2, 'Black-winged'
'Non bird of prey', 1, "Cook's"
'Non bird of prey', 3, "Stejneger's"
'Non bird of prey', 2, 'Phoenix'
'Non bird of prey', 2, "Bulwer's"
'Non bird of prey', 2, "Jouanin's"
'Non bird of prey', 3, 'Tahiti'
'Non bird of prey', 3, "Parkinson's"
'Non bird of prey', 1, 'Streaked'
'Non bird of prey', 2, "Cory's"
'Non bird of prey', 3, 'Cape Verde'
'Non bird of prey', 3, 'Pink-footed'
'Non bird of prey', 3, 'Flesh-footed'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 2, 'Wedge-tailed'
'Non bird of prey', 2, "Buller's"
'Non bird of prey', 2, 'Sooty'
'Non bird of prey', 2, 'Short-tailed'
'Non bird of prey', 2, 'Christmas'
'Non bird of prey', 1, 'Manx'
'Non bird of prey', 2, "Newell's"
'Non bird of prey', 2, "Bryan's"
'Non bird of prey', 3, 'Black-vented'
'Non bird of prey', 3, 'Barolo'
'Non bird of prey', 3, "Audubon's"
'Non bird of prey', 2, "Wilson's"
'Non bird of prey', 2, 'White-faced'
'Non bird of prey', 4, 'European'
'Non bird of prey', 2, 'Fork-tailed'
'Non bird of prey', 1, 'Ringed'
'Non bird of prey', 2, "Leach's"
'Non bird of prey', 2, "Townsend's"
'Non bird of prey', 2, "Ainley's"
'Non bird of prey', 2, "Swinhoe's"
'Non bird of prey', 2, 'Ashy'
'Non bird of prey', 2, 'Band-rumped'
'Non bird of prey', 2, 'Wedge-rumped'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 2, "Tristram's"
'Non bird of prey', 1, 'Least'
'Non bird of prey', 2, 'White-tailed'
'Non bird of prey', 2, 'Red-billed'
'Non bird of prey', 2, 'Red-tailed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 1, 'Wood'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 4, 'Magnificent'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 1, 'Masked'
'Non bird of prey', 2, 'Nazca'
'Non bird of prey', 3, 'Blue-footed'
'Non bird of prey', 1, 'Brown'
'Non bird of prey', 3, 'Red-footed'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 1, "Brandt's"
'Non bird of prey', 2, 'Red-faced'
'Non bird of prey', 3, 'Pelagic'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 4, 'Neotropic'
'Non bird of prey', 4, 'Double-crested'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 5, 'American White'
'Non bird of prey', 1, 'Brown'
'Non bird of prey', 4, 'American'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 2, 'Yellow'
'Non bird of prey', 1, 'Least'
'Non bird of prey', 3, 'Bare-throated'
'Non bird of prey', 2, 'Great Blue'
'Non bird of prey', 1, 'Gray'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 5, 'Intermediate'
'Non bird of prey', 2, 'Chinese'
'Non bird of prey', 2, 'Little'
'Non bird of prey', 2, 'Western'
'Non bird of prey', 2, 'Snowy'
'Non bird of prey', 3, 'Little Blue'
'Non bird of prey', 3, 'Tricolored'
'Non bird of prey', 2, 'Reddish'
'Non bird of prey', 2, 'Cattle'
'Non bird of prey', 2, 'Chinese'
'Non bird of prey', 1, 'Green'
'Non bird of prey', 3, 'Striated'
'Non bird of prey', 2, 'Black-crowned'
'Non bird of prey', 3, 'Yellow-crowned'
'Non bird of prey', 1, 'White'
'Non bird of prey', 2, 'Scarlet'
'Non bird of prey', 2, 'Glossy'
'Non bird of prey', 2, 'White-faced'
'Non bird of prey', 2, 'Sacred'
'Non bird of prey', 3, 'Roseate'
'Non bird of prey', 2, 'Yellow'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 1, 'Corn'
'Non bird of prey', 2, "Ridgway's"
'Non bird of prey', 1, 'King'
'Non bird of prey', 2, 'Clapper'
'Non bird of prey', 3, 'Virginia'
'Non bird of prey', 3, 'Rufous-necked'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Laysan'
'Non bird of prey', 3, 'Hawaiian'
'Non bird of prey', 2, 'Paint-billed'
'Non bird of prey', 2, 'Spotted'
'Non bird of prey', 2, 'Purple'
'Non bird of prey', 2, 'Western'
'Non bird of prey', 3, 'Gray-headed'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 3, 'Hawaiian'
'Non bird of prey', 4, 'American'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 1, 'Gray'
'Non bird of prey', 2, 'Sandhill'
'Non bird of prey', 2, 'Sarus'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Hooded'
'Non bird of prey', 2, 'Whooping'
'Non bird of prey', 3, 'Double-striped'
'Non bird of prey', 2, 'Black-winged'
'Non bird of prey', 2, 'Black-necked'
'Non bird of prey', 4, 'American'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 4, 'American'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 3, 'Black-bellied'
'Non bird of prey', 4, 'European'
'Non bird of prey', 4, 'American'
'Non bird of prey', 3, 'Pacific'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 3, 'Sociable'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 2, 'Collared'
'Non bird of prey', 2, 'Snowy'
'Non bird of prey', 2, "Wilson's"
'Non bird of prey', 3, 'Common Ringed'
'Non bird of prey', 5, 'Semipalmated'
'Non bird of prey', 2, 'Piping'
'Non bird of prey', 3, 'Little Ringed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Mountain'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 2, 'Northern'
'Non bird of prey', 2, 'Upland'
'Non bird of prey', 3, 'Bristle-thighed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Little'
'Non bird of prey', 3, 'Eskimo'
'Non bird of prey', 2, 'Long-billed'
'Non bird of prey', 3, 'Far Eastern'
'Non bird of prey', 3, 'Slender-billed'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 2, 'Bar-tailed'
'Non bird of prey', 2, 'Black-tailed'
'Non bird of prey', 4, 'Hudsonian'
'Non bird of prey', 2, 'Marbled'
'Non bird of prey', 2, 'Ruddy'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 1, 'Red'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Broad-billed'
'Non bird of prey', 2, 'Sharp-tailed'
'Non bird of prey', 1, 'Stilt'
'Non bird of prey', 2, 'Curlew'
'Non bird of prey', 2, "Temminck's"
'Non bird of prey', 2, 'Long-toed'
'Non bird of prey', 2, 'Spoon-billed'
'Non bird of prey', 2, 'Red-necked'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 1, 'Rock'
'Non bird of prey', 2, 'Purple'
'Non bird of prey', 1, "Baird's"
'Non bird of prey', 2, 'Little'
'Non bird of prey', 1, 'Least'
'Non bird of prey', 2, 'White-rumped'
'Non bird of prey', 3, 'Buff-breasted'
'Non bird of prey', 3, 'Pectoral'
'Non bird of prey', 5, 'Semipalmated'
'Non bird of prey', 2, 'Western'
'Non bird of prey', 2, 'Short-billed'
'Non bird of prey', 2, 'Long-billed'
'Non bird of prey', 1, 'Jack'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 4, 'American'
'Non bird of prey', 4, 'Solitary'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, "Wilson's"
'Non bird of prey', 2, 'Pin-tailed'
'Non bird of prey', 2, 'Terek'
'Non bird of prey', 2, "Wilson's"
'Non bird of prey', 2, 'Red-necked'
'Non bird of prey', 1, 'Red'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Spotted'
'Non bird of prey', 1, 'Green'
'Non bird of prey', 4, 'Solitary'
'Non bird of prey', 2, 'Gray-tailed'
'Non bird of prey', 3, 'Wandering'
'Non bird of prey', 2, 'Spotted'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 1, 'Marsh'
'Non bird of prey', 1, 'Wood'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 4, 'Oriental'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 3, 'South Polar'
'Non bird of prey', 3, 'Pomarine'
'Non bird of prey', 4, 'Parasitic'
'Non bird of prey', 2, 'Long-tailed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Thick-billed'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 1, 'Great'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 2, 'Pigeon'
'Non bird of prey', 2, 'Long-billed'
'Non bird of prey', 2, 'Marbled'
'Non bird of prey', 2, "Kittlitz's"
'Non bird of prey', 1, "Scripps's"
'Non bird of prey', 3, 'Guadalupe'
'Non bird of prey', 3, "Craveri's"
'Non bird of prey', 2, 'Ancient'
'Non bird of prey', 2, "Cassin's"
'Non bird of prey', 3, 'Parakeet'
'Non bird of prey', 1, 'Least'
'Non bird of prey', 2, 'Whiskered'
'Non bird of prey', 2, 'Crested'
'Non bird of prey', 4, 'Rhinoceros'
'Non bird of prey', 3, 'Atlantic'
'Non bird of prey', 1, 'Horned'
'Non bird of prey', 2, 'Tufted'
'Non bird of prey', 3, 'Swallow-tailed'
'Non bird of prey', 3, 'Black-legged'
'Non bird of prey', 3, 'Red-legged'
'Non bird of prey', 3, 'Ivory'
'Non bird of prey', 2, "Sabine's"
'Non bird of prey', 3, "Bonaparte's"
'Non bird of prey', 3, 'Black-headed'
'Non bird of prey', 2, 'Little'
'Non bird of prey', 2, "Ross's"
'Non bird of prey', 2, 'Laughing'
'Non bird of prey', 2, "Franklin's"
'Non bird of prey', 2, "Belcher's"
'Non bird of prey', 2, 'Black-tailed'
'Non bird of prey', 2, "Heermann's"
'Non bird of prey', 1, 'Mew'
'Non bird of prey', 2, 'Ring-billed'
'Non bird of prey', 2, 'Western'
'Non bird of prey', 4, 'Yellow-footed'
'Non bird of prey', 4, 'California'
'Non bird of prey', 2, 'Herring'
'Non bird of prey', 4, 'Yellow-legged'
'Non bird of prey', 2, 'Iceland'
'Non bird of prey', 4, 'Lesser Black-backed'
'Non bird of prey', 3, 'Slaty-backed'
'Non bird of prey', 3, 'Glaucous-winged'
'Non bird of prey', 2, 'Glaucous'
'Non bird of prey', 3, 'Great Black-backed'
'Non bird of prey', 1, 'Kelp'
'Non bird of prey', 1, 'Brown'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 2, 'Blue-gray'
'Non bird of prey', 1, 'White'
'Non bird of prey', 2, 'Sooty'
'Non bird of prey', 2, 'Gray-backed'
'Non bird of prey', 2, 'Bridled'
'Non bird of prey', 3, 'Aleutian'
'Non bird of prey', 2, 'Little'
'Non bird of prey', 1, 'Least'
'Non bird of prey', 2, 'Large-billed'
'Non bird of prey', 2, 'Gull-billed'
'Non bird of prey', 3, 'Caspian'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 2, 'White-winged'
'Non bird of prey', 2, 'Whiskered'
'Non bird of prey', 3, 'Roseate'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Arctic'
'Non bird of prey', 2, "Forster's"
'Non bird of prey', 2, 'Royal'
'Non bird of prey', 3, 'Great Crested'
'Non bird of prey', 2, 'Sandwich'
'Non bird of prey', 3, 'Elegant'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 4, 'Chestnut-bellied'
'Non bird of prey', 1, 'Rock'
'Non bird of prey', 3, 'Scaly-naped'
'Non bird of prey', 2, 'White-crowned'
'Non bird of prey', 2, 'Red-billed'
'Non bird of prey', 2, 'Band-tailed'
'Non bird of prey', 3, 'Passenger'
'Non bird of prey', 4, 'European'
'Non bird of prey', 4, 'Oriental'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 3, 'African'
'Non bird of prey', 2, 'Spotted'
'Non bird of prey', 2, 'Laughing'
'Non bird of prey', 2, 'Zebra'
'Non bird of prey', 2, 'Inca'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Ruddy'
'Non bird of prey', 2, 'Ruddy'
'Non bird of prey', 2, 'Key West'
'Non bird of prey', 2, 'White-tipped'
'Non bird of prey', 2, 'White-winged'
'Non bird of prey', 3, 'Zenaida'
'Non bird of prey', 2, 'Mourning'
'Non bird of prey', 2, 'Smooth-billed'
'Non bird of prey', 2, 'Groove-billed'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 2, 'Greater'
'Non bird of prey', 2, 'Dark-billed'
'Non bird of prey', 3, 'Yellow-billed'
'Non bird of prey', 2, 'Mangrove'
'Non bird of prey', 2, 'Black-billed'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 4, 'Oriental'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 4, 'Antillean'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 0, '<No modifier name>'
'Non bird of prey', 3, 'Buff-collared'
'Non bird of prey', 2, 'Eastern'
'Non bird of prey', 3, 'Mexican'
'Non bird of prey', 1, 'Gray'
'Non bird of prey', 1, 'Black'
'Non bird of prey', 3, 'White-collared'
'Non bird of prey', 2, 'Chimney'
'Non bird of prey', 1, "Vaux's"
'Non bird of prey', 3, 'White-throated'
'Non bird of prey', 4, 'Mariana'
'Non bird of prey', 2, 'White-nest'
'Non bird of prey', 2, 'Common'
'Non bird of prey', 3, 'Pacific'
'Non bird of prey', 1, 'House'
'Non bird of prey', 3, 'White-throated'
'Non bird of prey', 4, 'Antillean'
'Non bird of prey', 3, 'Mexican'
'Non bird of prey', 2, 'Lesser'
'Non bird of prey', 3, 'Green-breasted'
'Non bird of prey', 3, "Rivoli's"
'Non bird of prey', 2, 'Plain-capped'
'Non bird of prey', 5, 'Amethyst-throated'
'Non bird of prey', 3, 'Blue-throated'
'Non bird of prey', 3, 'Lucifer'
'Non bird of prey', 3, 'Bahama'
'Non bird of prey', 4, 'Ruby-throated'
'Non bird of prey', 2, 'Black-chinned'
'Non bird of prey', 2, "Anna's"
'Non bird of prey', 2, "Costa's"
'Non bird of prey', 3, 'Bumblebee'
'Non bird of prey', 2, 'Broad-tailed'
'Non bird of prey', 2, 'Rufous'
'Non bird of prey', 2, "Allen's"
'Non bird of prey', 4, 'Calliope'
'Non bird of prey', 2, 'Broad-billed'
'Non bird of prey', 3, 'Berylline'
'Non bird of prey', 3, 'Buff-bellied'
'Non bird of prey', 3, 'Cinnamon'
'Non bird of prey', 4, 'Violet-crowned'
'Non bird of prey', 2, 'White-eared'
'Non bird of prey', 3, "Xantus's"
'Non bird of prey', 1, 'Eared'
'Non bird of prey', 3, 'Elegant'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 1, 'Ringed'
'Non bird of prey', 2, 'Belted'
'Non bird of prey', 3, 'Amazon'
'Non bird of prey', 1, 'Green'
'Non bird of prey', 3, 'Eurasian'
'Non bird of prey', 3, "Lewis's"
'Non bird of prey', 3, 'Red-headed'
'Non bird of prey', 2, 'Acorn'
'Non bird of prey', 2, 'Gila'
'Non bird of prey', 4, 'Golden-fronted'
'Non bird of prey', 3, 'Red-bellied'
'Non bird of prey', 3, "Williamson's"
'Non bird of prey', 4, 'Yellow-bellied'
'Non bird of prey', 2, 'Red-naped'
'Non bird of prey', 3, 'Red-breasted'
'Non bird of prey', 3, 'Great Spotted'
'Non bird of prey', 3, 'Ladder-backed'
'Non bird of prey', 2, "Nuttall's"
'Non bird of prey', 2, 'Downy'
'Non bird of prey', 2, 'Hairy'
'Non bird of prey', 4, 'Arizona'
'Non bird of prey', 3, 'Red-cockaded'
'Non bird of prey', 3, 'White-headed'
